ItemID,ProductID,ProductName,BriefDescription,Price,WholesalePrice,ListPrice,UnitsInStock,UnitsSold,ImageURL,Category,Details,Thumbnail,FormFields,IsFeatured,ShippingCosts,Weight,TimesViewed,SupplierID,ChargeTaxes,ChargeShipping,ShowQuantity,CanBackOrder,egoodfilename,listoptions,showprice,showwsprice,showlistprice,showvoldiscounts,showimage,showaddtocartbutton,showtitle,issubscription,Permissions,NeverExpires,ExpireSelect,SimilarItems,DateAdded,ShipsAlone,sku,brand,subof,status,isgift,Expireson,rating,availability,reviews,mfg,upc,ImportKey,fordervalue,casepack,oneclickordering,,,
538031,08-184,$100 in Fuel,"Proven gasoline redemption program. Available in $100, $250, $300, and $500 increments.",0,,,999,0,$100CYG.JPG,|0|,"<h3 style=text-align: center""><span style=""font-size: large""><span style=""font-family: Times New Roman"">Proven gasoline redemption program.</span></span></h3>""",$100CYG.JPG,NULL,No,0,1,362,0,Yes,Yes,Yes,Yes,None,Yes,No,No,No,Yes,Yes,Yes,Yes,no,NULL,NULL,NULL,NULL,1/29/2009,NULL,08-184,,,active,No,NULL,NULL,,NULL,,NULL,NULL,538031,NULL,No,,,
538032,08-207,$100 in Retail Merchandise,"Proven merchandise redemption program. Available in $100, $250, $300, and $500 increments.",0,,,999,0,$100 CYM.JPG,^936^,"<p style=text-align: center""><span style=""font-size: large""><span style=""font-family: Times New Roman"">Proven merchandise redemption program. Available in $100",$250 ,$300 ," and $500 increments.</span></span></p>""",$100 CYM.JPG,NULL,No,0,1,334,0,Yes,Yes,Yes,Yes,None,Yes,No,No,No,Yes,Yes,Yes,Yes,No,NULL,NULL,NULL,NULL,1/29/2009,NULL,08-207,,,active,No,NULL,NULL,NULL,NULL,NULL,NULL,NULL,538032,NULL,No
538033,08-197,$500 in Food,"Proven grocery redemption procees. Available in $100, $250, $300, and $500 increments.",0,,,999,0,$100CYGro.JPG,^936^,"<p style=text-align: center""><span style=""font-size: large""><span style=""font-family: Times New Roman"">Proven grocery redemption procees. Available in $100",$300 ," and $500 increments.</span></span></p>""",$100CYGro.JPG,NULL,No,0,1,491,0,Yes,Yes,Yes,Yes,None,Yes,No,No,No,Yes,Yes,Yes,Yes,No,NULL,NULL,NULL,NULL,1/29/2009,NULL,08-197,,,active,No,NULL,NULL,NULL,NULL,NULL,NULL,NULL,538033,NULL,No,
538034,Aug-98,The Racing Store,The Racing store carries genuinhe Nascar goods with no product costs. End user only pays Shipping and Handling on the items they order.,0,,,999,0,Racing Store.JPG,^938^,"<p style=text-align: center""><span style=""font-size: large""><span style=""font-family: Times New Roman"">The Racing store carries genuine Nascar goods with no product costs. End user only pays Shipping and Handling on the items they order.</span></span></p>""",Racing Store.JPG,NULL,No,0,1,148,0,Yes,Yes,Yes,Yes,None,Yes,No,No,No,Yes,Yes,Yes,Yes,No,NULL,NULL,NULL,NULL,1/29/2009,NULL,Aug-98,,,active,No,NULL,NULL,NULL,NULL,NULL,NULL,NULL,538034,NULL,No,,,
538035,Aug-34,Passport to Paradise,Cruise Vacation Package for 2,0,,,999,0,passport2paradise.JPG,^937^,"<p style=text-align: center""><span style=""font-size: large""><span style=""font-family: Times New Roman"">Cruise Vacation Package for 2</span></span></p>""",nopic.jpg,NULL,No,0,1,129,0,Yes,Yes,Yes,Yes,None,Yes,No,No,No,Yes,Yes,Yes,Yes,No,NULL,NULL,NULL,NULL,1/29/2009,NULL,Aug-34,,,active,No,NULL,NULL,NULL,NULL,NULL,NULL,NULL,538035,NULL,No,,,
538036,Aug-59,Tour America,Enjoy eight complimentary 3 day 2 night vacations.,0,,,999,0,TourAmerica.JPG,^937^,"<p style=text-align: center""><span style=""font-size: large""><span style=""font-family: Times New Roman"">Enjoy eight complimentary 3 day 2 night vacations.</span></span></p>""",TourAmerica.JPG,NULL,No,0,1,64,0,Yes,Yes,Yes,Yes,None,Yes,No,No,No,Yes,Yes,Yes,Yes,No,NULL,NULL,NULL,NULL,1/29/2009,NULL,Aug-59,,,active,No,NULL,NULL,NULL,NULL,NULL,NULL,NULL,538036,NULL,No,,,
538037,Aug-66,Select Your Gifts,Shopping spree certificate to SelectYourGifts.com. Certificates are available in $500 and $1000 increments. End user only pays the shipping and handling on the items.,0,,,999,0,SYG.JPG,^938^,"<p style=text-align: center""><span style=""font-size: large""><span style=""font-family: Times New Roman"">Shopping spree certificate to SelectYourGifts.com</span></span></p>""",SYG.JPG,NULL,No,0,1,375,0,Yes,Yes,Yes,Yes,None,Yes,No,No,No,Yes,Yes,Yes,Yes,No,NULL,NULL,NULL,NULL,1/29/2009,NULL,Aug-66,,,active,No,NULL,NULL,NULL,NULL,NULL,NULL,NULL,538037,NULL,No,,,
538038,Aug-72,Your Dream Vacation,Enjoy an Eight day and seven night condominium vacation.,0,,,999,0,DreamVacation.JPG,^937^,"<p style=text-align: center""><span style=""font-size: large""><span style=""font-family: Times New Roman"">Enjoy an Eight day and seven night condominium vacation.</span></span></p>""",DreamVacation.JPG,NULL,No,0,1,103,0,Yes,Yes,Yes,Yes,None,Yes,No,No,No,Yes,Yes,Yes,Yes,No,NULL,NULL,NULL,NULL,1/29/2009,NULL,Aug-72,,,active,No,NULL,NULL,NULL,NULL,NULL,NULL,NULL,538038,NULL,No,,,
538039,08-121,Turkey or Ham On Us,Turkey or ham redemption process. Perfect incentive for the holidays. End user can receive a turkey or ham valued at up to $10!,0,,,999,0,Turkey.JPG,^936^,"<p style=text-align: center""><span style=""font-size: large""><span style=""font-family: Times New Roman"">Turkey or ham redemption process. </span></span></p>""",Turkey.JPG,NULL,No,0,1,78,0,Yes,Yes,Yes,Yes,None,Yes,No,No,No,Yes,Yes,Yes,Yes,No,NULL,NULL,NULL,NULL,1/29/2009,NULL,08-121,,,active,No,NULL,NULL,NULL,NULL,NULL,NULL,NULL,538039,NULL,No,,,
538040,08-151,Fly Free America,2 complimentary round trip flight tickets.,0,,,999,0,FlyFreeAmer.JPG,^937^,"<p style=text-align: center""><span style=""font-size: large""><span style=""font-family: Times New Roman"">2 complimentary round trip flight tickets.</span></span></p>""",FlyFreeAmer.JPG,NULL,No,0,1,94,0,Yes,Yes,Yes,Yes,None,Yes,No,No,No,Yes,Yes,Yes,Yes,No,NULL,NULL,NULL,NULL,1/29/2009,NULL,08-151,,,active,No,NULL,NULL,NULL,NULL,NULL,NULL,NULL,538040,NULL,No,,,
538041,6-Aug,Worldwide Travel 3/2,Worldwide Travel Center three day two night vacation for two.,0,,,999,0,WTC3-2.jpg,^937^,"<p style=text-align: center""><span style=""font-size: large""><span style=""font-family: Times New Roman"">Worldwide Travel Center three day two night vacation for two.</span></span></p>""",WTC3-2.jpg,NULL,No,0,1,92,0,Yes,Yes,Yes,Yes,None,Yes,No,No,No,Yes,Yes,Yes,Yes,No,NULL,NULL,NULL,NULL,1/29/2009,NULL,6-Aug,,,active,No,NULL,NULL,NULL,NULL,NULL,NULL,NULL,538041,NULL,No,,,
538042,08-175,Ramada Platinum Getaway Vacation,Ramada Plaza Resorts Platinum Getaway Vacation.,0,,,999,0,08-175.jpg,^937^,"<p style=text-align: center""><span style=""font-size: large""><span style=""font-family: Times New Roman"">Ramada Plaza Resorts Platinum Getaway Vacation.</span></span></p>""",08-175.jpg,NULL,No,0,1,104,0,Yes,Yes,Yes,Yes,None,Yes,No,No,No,Yes,Yes,Yes,Yes,No,NULL,NULL,NULL,NULL,1/29/2009,NULL,08-175,,,active,No,NULL,NULL,NULL,NULL,NULL,NULL,NULL,538042,NULL,No,,,
538043,08-174,Digital Photo Frame,Desktop digital photo frame. Perfect for the home or office. Simple redemption process.,0,,,999,0,08-174.jpg,^936^,"<p style=text-align: center""><span style=""font-size: large""><span style=""font-family: Times New Roman"">Desktop digital photo frame. Perfect for the home or office. Simple redemption process.</span></span></p>""",08-174.jpg,NULL,No,0,1,53,0,Yes,Yes,Yes,Yes,None,Yes,No,No,No,Yes,Yes,Yes,Yes,No,NULL,NULL,NULL,NULL,1/29/2009,NULL,08-174,,,active,No,NULL,NULL,NULL,NULL,NULL,NULL,NULL,538043,NULL,No,,,
538044,08-161,$20 Home Improvement,$20 Home Improvement Certificate. Perfect incentive for any season.,0,,,999,0,08-161.jpg,^936^,"<p style=text-align: center""><span style=""font-size: large""><span style=""font-family: Times New Roman"">$20 Home Improvement Certificate. </span></span></p>""",08-161.jpg,NULL,No,0,1,66,0,Yes,Yes,Yes,Yes,None,Yes,No,No,No,Yes,Yes,Yes,Yes,No,NULL,NULL,NULL,NULL,1/29/2009,NULL,08-161,,,active,No,NULL,NULL,NULL,NULL,NULL,NULL,NULL,538044,NULL,No,,,
538045,08-193,Totally Free Gift Card,Gift certificate to TotallyFreeShoppingSpree.com Low cost for you with no cost to the end user.,0,,,999,0,08-193.jpg,^938^,"<p style=text-align: center""><span style=""font-size: large""><span style=""font-family: Times New Roman"">Gift certificate to TotallyFreeShoppingSpree.com </span></span></p>""",08-193.jpg,NULL,No,0,1,170,0,Yes,Yes,Yes,Yes,None,Yes,No,No,No,Yes,Yes,Yes,Yes,No,NULL,NULL,NULL,NULL,1/29/2009,NULL,08-193,,,active,No,NULL,NULL,NULL,NULL,NULL,NULL,NULL,538045,NULL,No,,,
538046,08-160,$20 Coffee and Breakfast,Coffee and Breakfast redemption certificate. Receive up to $20 for Coffee and Breakfast. Simple to do redemption process.,0,,,999,0,08-160.jpg,^936^,"<p style=text-align: center""><span style=""font-size: large""><span style=""font-family: Times New Roman"">Coffee and Breakfast redemption certificate. </span></span></p>""",08-160.jpg,NULL,No,0,1,76,0,Yes,Yes,Yes,Yes,None,Yes,No,No,No,Yes,Yes,Yes,Yes,No,NULL,NULL,NULL,NULL,1/29/2009,NULL,08-160,,,active,No,NULL,NULL,NULL,NULL,NULL,NULL,NULL,538046,NULL,No,,,
538047,08-159,Bluetooth Headset,Bluetooth Headset Redemption Certificate. A gift that everyone wants. Simple redemption process.,0,,,999,0,08-159.jpg,^936^,"<p style=text-align: center""><span style=""font-size: large""><span style=""font-family: Times New Roman"">Bluetooth Headset Redemption Certificate.</span></span></p>""",08-159.jpg,NULL,No,0,1,53,0,Yes,Yes,Yes,Yes,None,Yes,No,No,No,Yes,Yes,Yes,Yes,No,NULL,NULL,NULL,NULL,1/29/2009,NULL,08-159,,,active,No,NULL,NULL,NULL,NULL,NULL,NULL,NULL,538047,NULL,No,,,
538048,08-154,Triple Play Travel,"Enjoy travel with the triple play. Land, Sea, and Air.",0,,,999,0,08-154.jpg,^937^,"<p style=text-align: center""><span style=""font-size: large""><span style=""font-family: Times New Roman"">Enjoy travel with the triple play. Land", Sea," and Air.</span></span></p>""",08-154.jpg,NULL,No,0,1,48,0,Yes,Yes,Yes,Yes,None,Yes,No,No,No,Yes,Yes,Yes,Yes,No,NULL,NULL,NULL,NULL,1/29/2009,NULL,08-154,,,active,No,NULL,NULL,NULL,NULL,NULL,NULL,NULL,538048,NULL,No,
538049,08-153,Vacation of a Lifetime,Vacation of a lifetime 3 days and 2 nights for two.,0,,,999,0,08-153.jpg,^937^,"<p style=text-align: center""><span style=""font-size: large""><span style=""font-family: Times New Roman"">Vacation of a lifetime </span></span></p>""",08-153.jpg,NULL,No,0,1,66,0,Yes,Yes,Yes,Yes,None,Yes,No,No,No,Yes,Yes,Yes,Yes,No,NULL,NULL,NULL,NULL,1/29/2009,NULL,08-153,,,active,No,NULL,NULL,NULL,NULL,NULL,NULL,NULL,538049,NULL,No,,,
538050,08-152,Passage to Fun,Your passage to Fun! Cruise for two certificate.,0, ,,999,0,08-152.jpg,^937^,"<p style=text-align: center""><span style=""font-size: large""><span style=""font-family: Times New Roman"">Your passage to Fun!</span></span></p>""",08-152.jpg,NULL,No,0,1,64,0,Yes,Yes,Yes,Yes,None,Yes,No,No,No,Yes,Yes,Yes,Yes,No,NULL,NULL,NULL,NULL,1/29/2009,NULL,08-152,,,active,No,NULL,NULL,NULL,NULL,NULL,NULL,NULL,538050,NULL,No,,,
538051,SW11,Flat Treasure Chest Key,Flat Treasure Chest Key,0,,,999,0,sw11-promokeez.jpg,^940^,,sw11-promokeez.jpg,NULL,No,0,1,53,0,Yes,Yes,Yes,Yes,None,Yes,No,No,No,Yes,Yes,Yes,Yes,No,NULL,NULL,NULL,NULL,1/29/2009,NULL,SW11,,,active,No,NULL,NULL,NULL,NULL,NULL,NULL,NULL,538051,NULL,No,,,
